cfg.experiment_name,cfg.wd,cfg/distance,cfg/simulator,cfg/community,cfg.community.media_path,cfg.community.media_name,cfg.filter.population_names.0,cfg.filter.min_growth.0,cfg.filter.max_growth.0,cfg.exp_sol_keys.0.0,cfg.exp_sol_keys.0.1
B_fragilis_HM_713_indiv,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture/,fold_change_error,time_series_comets_mel_mono,B_fragilis_HM_713 ,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture//media/melanie_data_media.tsv,M2,B_fragilis_HM_713,0.0021718750000000037,100.0,B_fragilis_HM_713_M2_ODfc,B_fragilis_HM_713
B_fragilis_HM_714_indiv,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture/,fold_change_error,time_series_comets_mel_mono,B_fragilis_HM_714 ,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture//media/melanie_data_media.tsv,M2,B_fragilis_HM_714,0.0018843749999999998,100.0,B_fragilis_HM_714_M2_ODfc,B_fragilis_HM_714
B_hansenii_indiv,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture/,fold_change_error,time_series_comets_mel_mono,B_hansenii ,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture//media/melanie_data_media.tsv,M2,B_hansenii,0.007398437500000002,100.0,B_hansenii_M2_ODfc,B_hansenii
B_longum_subsp_infantis_indiv,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture/,fold_change_error,time_series_comets_mel_mono,B_longum_subsp_infantis ,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture//media/melanie_data_media.tsv,M2,B_longum_subsp_infantis,0.01464375,100.0,B_longum_subsp_infantis_M2_ODfc,B_longum_subsp_infantis
B_longum_subsp_longum_indiv,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture/,fold_change_error,time_series_comets_mel_mono,B_longum_subsp_longum ,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture//media/melanie_data_media.tsv,M2,B_longum_subsp_longum,0.006624609375,100.0,B_longum_subsp_longum_M2_ODfc,B_longum_subsp_longum
B_obeum_indiv,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture/,fold_change_error,time_series_comets_mel_mono,B_obeum ,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture//media/melanie_data_media.tsv,M2,B_obeum,0.008218750000000004,100.0,B_obeum_M2_ODfc,B_obeum
B_ovatus_indiv,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture/,fold_change_error,time_series_comets_mel_mono,B_ovatus ,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture//media/melanie_data_media.tsv,M2,B_ovatus,0.0038125000000000034,100.0,B_ovatus_M2_ODfc,B_ovatus
B_stercoris_indiv,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture/,euclidian,GrowthRate,B_stercoris ,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture//media/melanie_data_media.tsv,M2,B_stercoris,0.0,0.0,B_stercoris_M2_ODfc,B_stercoris
B_thetaiotaomicron_indiv,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture/,fold_change_error,time_series_comets_mel_mono,B_thetaiotaomicron ,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture//media/melanie_data_media.tsv,M2,B_thetaiotaomicron,0.0018187499999999998,100.0,B_thetaiotaomicron_M2_ODfc,B_thetaiotaomicron
B_uniformis_indiv,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture/,euclidian,GrowthRate,B_uniformis ,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture//media/melanie_data_media.tsv,M2,B_uniformis,0.0,0.0,B_uniformis_M2_ODfc,B_uniformis
B_uniformis_HM_715_indiv,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture/,euclidian,GrowthRate,B_uniformis_HM_715 ,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture//media/melanie_data_media.tsv,M2,B_uniformis_HM_715,0.0,0.0,B_uniformis_HM_715_M2_ODfc,B_uniformis_HM_715
B_uniformis_HM_716_indiv,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture/,euclidian,GrowthRate,B_uniformis_HM_716 ,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture//media/melanie_data_media.tsv,M2,B_uniformis_HM_716,0.0,0.0,B_uniformis_HM_716_M2_ODfc,B_uniformis_HM_716
B_vulgatus_indiv,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture/,fold_change_error,time_series_comets_mel_mono,B_vulgatus ,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture//media/melanie_data_media.tsv,M2,B_vulgatus,0.00909375,100.0,B_vulgatus_M2_ODfc,B_vulgatus
B_vulgatus_HM_720_indiv,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture/,fold_change_error,time_series_comets_mel_mono,B_vulgatus_HM_720 ,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture//media/melanie_data_media.tsv,M2,B_vulgatus_HM_720,0.005768749999999997,100.0,B_vulgatus_HM_720_M2_ODfc,B_vulgatus_HM_720
B_wadsworthia_indiv,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture/,euclidian,GrowthRate,B_wadsworthia ,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture//media/melanie_data_media.tsv,M2,B_wadsworthia,0.0,0.0,B_wadsworthia_M2_ODfc,B_wadsworthia
B_xylanisolvens_indiv,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture/,fold_change_error,time_series_comets_mel_mono,B_xylanisolvens ,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture//media/melanie_data_media.tsv,M2,B_xylanisolvens,0.002409375,100.0,B_xylanisolvens_M2_ODfc,B_xylanisolvens
C_aerofaciens_indiv,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture/,fold_change_error,time_series_comets_mel_mono,C_aerofaciens ,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture//media/melanie_data_media.tsv,M2,C_aerofaciens,0.0021515625,100.0,C_aerofaciens_M2_ODfc,C_aerofaciens
C_bolteae_indiv,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture/,euclidian,GrowthRate,C_bolteae ,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture//media/melanie_data_media.tsv,M2,C_bolteae,0.0,0.0,C_bolteae_M2_ODfc,C_bolteae
C_catus_indiv,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture/,euclidian,GrowthRate,C_catus ,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture//media/melanie_data_media.tsv,M2,C_catus,0.0,0.0,C_catus_M2_ODfc,C_catus
C_comes_indiv,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture/,fold_change_error,time_series_comets_mel_mono,C_comes ,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture//media/melanie_data_media.tsv,M2,C_comes,0.013137053571428532,100.0,C_comes_M2_ODfc,C_comes
C_leptum_indiv,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture/,euclidian,GrowthRate,C_leptum ,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture//media/melanie_data_media.tsv,M2,C_leptum,0.0,0.0,C_leptum_M2_ODfc,C_leptum
C_perfringens_C36_indiv,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture/,fold_change_error,time_series_comets_mel_mono,C_perfringens_C36 ,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture//media/melanie_data_media.tsv,M2,C_perfringens_C36,0.011290624999999969,100.0,C_perfringens_C36_M2_ODfc,C_perfringens_C36
C_perfringens_S107_indiv,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture/,fold_change_error,time_series_comets_mel_mono,C_perfringens_S107 ,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture//media/melanie_data_media.tsv,M2,C_perfringens_S107,0.010071874999999968,100.0,C_perfringens_S107_M2_ODfc,C_perfringens_S107
C_ramosum_indiv,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture/,fold_change_error,time_series_comets_mel_mono,C_ramosum ,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture//media/melanie_data_media.tsv,M2,C_ramosum,0.0063721875,100.0,C_ramosum_M2_ODfc,C_ramosum
C_saccharolyticum_indiv,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture/,fold_change_error,time_series_comets_mel_mono,C_saccharolyticum ,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture//media/melanie_data_media.tsv,M2,C_saccharolyticum,0.01189531249999997,100.0,C_saccharolyticum_M2_ODfc,C_saccharolyticum
D_formicigenerans_indiv,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture/,fold_change_error,time_series_comets_mel_mono,D_formicigenerans ,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture//media/melanie_data_media.tsv,M2,D_formicigenerans,0.0056781250000000035,100.0,D_formicigenerans_M2_ODfc,D_formicigenerans
D_piger_indiv,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture/,euclidian,GrowthRate,D_piger ,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture//media/melanie_data_media.tsv,M2,D_piger,0.0,0.0,D_piger_M2_ODfc,D_piger
E_coli_CFT073_indiv,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture/,fold_change_error,time_series_comets_mel_mono,E_coli_CFT073 ,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture//media/melanie_data_media.tsv,M2,E_coli_CFT073,0.004403125000000003,100.0,E_coli_CFT073_M2_ODfc,E_coli_CFT073
E_coli_E2348_69_indiv,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture/,fold_change_error,time_series_comets_mel_mono,E_coli_E2348_69 ,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture//media/melanie_data_media.tsv,M2,E_coli_E2348_69,0.0038828125000000034,100.0,E_coli_E2348_69_M2_ODfc,E_coli_E2348_69
E_coli_ED1a_indiv,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture/,fold_change_error,time_series_comets_mel_mono,E_coli_ED1a ,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture//media/melanie_data_media.tsv,M2,E_coli_ED1a,0.004756249999999997,100.0,E_coli_ED1a_M2_ODfc,E_coli_ED1a
E_coli_H10407_indiv,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture/,fold_change_error,time_series_comets_mel_mono,E_coli_H10407 ,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture//media/melanie_data_media.tsv,M2,E_coli_H10407,0.003981250000000004,100.0,E_coli_H10407_M2_ODfc,E_coli_H10407
E_coli_HM605_indiv,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture/,fold_change_error,time_series_comets_mel_mono,E_coli_HM605 ,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture//media/melanie_data_media.tsv,M2,E_coli_HM605,0.004470312499999997,100.0,E_coli_HM605_M2_ODfc,E_coli_HM605
E_coli_IAI1_indiv,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture/,fold_change_error,time_series_comets_mel_mono,E_coli_IAI1 ,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture//media/melanie_data_media.tsv,M2,E_coli_IAI1,0.004840624999999997,100.0,E_coli_IAI1_M2_ODfc,E_coli_IAI1
E_coli_UTI89_indiv,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture/,fold_change_error,time_series_comets_mel_mono,E_coli_UTI89 ,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture//media/melanie_data_media.tsv,M2,E_coli_UTI89,0.005110546875,100.0,E_coli_UTI89_M2_ODfc,E_coli_UTI89
E_eligens_indiv,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture/,fold_change_error,time_series_comets_mel_mono,E_eligens ,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture//media/melanie_data_media.tsv,M2,E_eligens,0.01060624999999997,100.0,E_eligens_M2_ODfc,E_eligens
E_lenta_indiv,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture/,euclidian,GrowthRate,E_lenta ,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture//media/melanie_data_media.tsv,M2,E_lenta,0.0,0.0,E_lenta_M2_ODfc,E_lenta
E_limosum_indiv,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture/,euclidian,GrowthRate,E_limosum ,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture//media/melanie_data_media.tsv,M2,E_limosum,0.0,0.0,E_limosum_M2_ODfc,E_limosum
E_rectale_indiv,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture/,euclidian,GrowthRate,E_rectale ,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture//media/melanie_data_media.tsv,M2,E_rectale,0.0,0.0,E_rectale_M2_ODfc,E_rectale
E_siraeum_indiv,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture/,euclidian,GrowthRate,E_siraeum ,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture//media/melanie_data_media.tsv,M2,E_siraeum,0.0,0.0,E_siraeum_M2_ODfc,E_siraeum
F_nucleatum_subsp_animalis_indiv,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture/,euclidian,GrowthRate,F_nucleatum_subsp_animalis ,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture//media/melanie_data_media.tsv,M2,F_nucleatum_subsp_animalis,0.0,0.0,F_nucleatum_subsp_animalis_M2_ODfc,F_nucleatum_subsp_animalis
F_nucleatum_subsp_nucleatum_indiv,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture/,fold_change_error,time_series_comets_mel_mono,F_nucleatum_subsp_nucleatum ,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture//media/melanie_data_media.tsv,M2,F_nucleatum_subsp_nucleatum,0.0034218749999999996,100.0,F_nucleatum_subsp_nucleatum_M2_ODfc,F_nucleatum_subsp_nucleatum
F_nucleatum_subsp_vincentii_indiv,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture/,fold_change_error,time_series_comets_mel_mono,F_nucleatum_subsp_vincentii ,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture//media/melanie_data_media.tsv,M2,F_nucleatum_subsp_vincentii,0.0015843750000000003,100.0,F_nucleatum_subsp_vincentii_M2_ODfc,F_nucleatum_subsp_vincentii
H_parainfluenzae_indiv,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture/,euclidian,GrowthRate,H_parainfluenzae ,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture//media/melanie_data_media.tsv,M2,H_parainfluenzae,0.0,0.0,H_parainfluenzae_M2_ODfc,H_parainfluenzae
L_acidophilus_indiv,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture/,euclidian,GrowthRate,L_acidophilus ,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture//media/melanie_data_media.tsv,M2,L_acidophilus,0.0,0.0,L_acidophilus_M2_ODfc,L_acidophilus
L_delbrueckii_subsp_delbrueckii_indiv,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture/,euclidian,GrowthRate,L_delbrueckii_subsp_delbrueckii ,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture//media/melanie_data_media.tsv,M2,L_delbrueckii_subsp_delbrueckii,0.0,0.0,L_delbrueckii_subsp_delbrueckii_M2_ODfc,L_delbrueckii_subsp_delbrueckii
L_fermentum_indiv,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture/,fold_change_error,time_series_comets_mel_mono,L_fermentum ,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture//media/melanie_data_media.tsv,M2,L_fermentum,0.0036046875000000003,100.0,L_fermentum_M2_ODfc,L_fermentum
L_gasseri_indiv,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture/,euclidian,GrowthRate,L_gasseri ,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture//media/melanie_data_media.tsv,M2,L_gasseri,0.0,0.0,L_gasseri_M2_ODfc,L_gasseri
L_lactis_indiv,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture/,fold_change_error,time_series_comets_mel_mono,L_lactis ,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture//media/melanie_data_media.tsv,M2,L_lactis,0.0069984375,100.0,L_lactis_M2_ODfc,L_lactis
L_paracasei_indiv,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture/,fold_change_error,time_series_comets_mel_mono,L_paracasei ,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture//media/melanie_data_media.tsv,M2,L_paracasei,0.006217187500000003,100.0,L_paracasei_M2_ODfc,L_paracasei
L_plantarum_indiv,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture/,fold_change_error,time_series_comets_mel_mono,L_plantarum ,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture//media/melanie_data_media.tsv,M2,L_plantarum,0.01023984375,100.0,L_plantarum_M2_ODfc,L_plantarum
L_ruminis_indiv,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture/,fold_change_error,time_series_comets_mel_mono,L_ruminis ,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture//media/melanie_data_media.tsv,M2,L_ruminis,0.006815625,100.0,L_ruminis_M2_ODfc,L_ruminis
L_sakei_subsp_sakei_indiv,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture/,fold_change_error,time_series_comets_mel_mono,L_sakei_subsp_sakei ,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture//media/melanie_data_media.tsv,M2,L_sakei_subsp_sakei,0.004446874999999997,100.0,L_sakei_subsp_sakei_M2_ODfc,L_sakei_subsp_sakei
L_salivarius_indiv,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture/,fold_change_error,time_series_comets_mel_mono,L_salivarius ,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture//media/melanie_data_media.tsv,M2,L_salivarius,0.005712499999999997,100.0,L_salivarius_M2_ODfc,L_salivarius
L_vaginalis_indiv,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture/,euclidian,GrowthRate,L_vaginalis ,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture//media/melanie_data_media.tsv,M2,L_vaginalis,0.0,0.0,L_vaginalis_M2_ODfc,L_vaginalis
O_splanchnicus_indiv,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture/,euclidian,GrowthRate,O_splanchnicus ,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture//media/melanie_data_media.tsv,M2,O_splanchnicus,0.0,0.0,O_splanchnicus_M2_ODfc,O_splanchnicus
P_capillosus_indiv,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture/,euclidian,GrowthRate,P_capillosus ,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture//media/melanie_data_media.tsv,M2,P_capillosus,0.0,0.0,P_capillosus_M2_ODfc,P_capillosus
P_copri_indiv,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture/,euclidian,GrowthRate,P_copri ,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture//media/melanie_data_media.tsv,M2,P_copri,0.0,0.0,P_copri_M2_ODfc,P_copri
C_difficile_indiv,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture/,fold_change_error,time_series_comets_mel_mono,C_difficile ,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture//media/melanie_data_media.tsv,M2,C_difficile,0.0071890624999999975,100.0,C_difficile_M2_ODfc,C_difficile
P_distasonis_indiv,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture/,euclidian,GrowthRate,P_distasonis ,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture//media/melanie_data_media.tsv,M2,P_distasonis,0.0,0.0,P_distasonis_M2_ODfc,P_distasonis
P_melaninogenica_indiv,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture/,euclidian,GrowthRate,P_melaninogenica ,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture//media/melanie_data_media.tsv,M2,P_melaninogenica,0.0,0.0,P_melaninogenica_M2_ODfc,P_melaninogenica
P_merdae_indiv,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture/,euclidian,GrowthRate,P_merdae ,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture//media/melanie_data_media.tsv,M2,P_merdae,0.0,0.0,P_merdae_M2_ODfc,P_merdae
